state,district,DLI,IGS,total_demo_updates,total_bio_updates,total_enrolments,cluster,cluster_label
Andaman and Nicobar Islands,Andamans,0.254312015503876,-0.15988372093023256,174.0,1283.0,36.0,2,Struggling
Andaman and Nicobar Islands,Nicobar,0.22165197439922715,-0.49625374625374624,64.0,1248.0,58.0,2,Struggling
Andaman and Nicobar Islands,North And Middle Andaman,0.31647503572549046,-0.8433515482695811,673.0,4775.0,60.0,2,Struggling
Andaman and Nicobar Islands,South Andaman,0.38030710071639273,-0.49889380530973454,767.0,7415.0,108.0,2,Struggling
Andhra Pradesh,Adilabad,0.21667874274061372,-1.3683072927611761,7102.0,32162.0,881.0,2,Struggling
Andhra Pradesh,Alluri Sitharama Raju,0.14164125667535848,-0.14374292678680245,4140.0,12200.0,617.0,1,Critical
Andhra Pradesh,Anakapalli,0.05761584610133386,0.11914323962516735,3379.0,4340.0,217.0,1,Critical
Andhra Pradesh,Anantapur,0.11856687104753622,-0.23008720172970717,17678.0,58057.0,2088.0,1,Critical
Andhra Pradesh,Ananthapur,0.16752901588269753,-0.07450946244049692,8470.0,63663.0,917.0,2,Struggling
Andhra Pradesh,Ananthapuramu,0.17429249932116192,-0.11779735998852169,14699.0,85740.0,1437.0,2,Struggling
Andhra Pradesh,Annamayya,0.04820319793185514,0.107335776330076,10304.0,6342.0,423.0,1,Critical
Andhra Pradesh,Bapatla,0.04463901303816976,0.13713080168776373,3382.0,3356.0,216.0,1,Critical
Andhra Pradesh,Chittoor,0.15595338800135822,-0.6491456638027036,51637.0,170180.0,3826.0,4,Critical
Andhra Pradesh,Cuddapah,0.15810391592397866,-0.5120376571372762,24631.0,116007.0,2695.0,4,Critical
Andhra Pradesh,Dr. B. R. Ambedkar Konaseema,0.05153956879114183,0.13641147066561432,4207.0,4054.0,316.0,1,Critical
Andhra Pradesh,East Godavari,0.16314758630361823,-0.6324554341695022,41667.0,204839.0,3756.0,4,Critical
Andhra Pradesh,Eluru,0.0702846935997087,0.08928133431444689,4879.0,5669.0,281.0,1,Critical
Andhra Pradesh,Guntur,0.1258335609391872,-0.6071968689719979,54080.0,203139.0,4109.0,4,Critical
Andhra Pradesh,Hyderabad,0.3186186611218025,-0.9827284069390425,8825.0,71300.0,2351.0,2,Struggling
Andhra Pradesh,K.V.Rangareddy,0.05994729907773386,0.08300395256916997,126.0,222.0,39.0,1,Critical
Andhra Pradesh,Kakinada,0.043109157945879634,0.12224108658743633,7827.0,7340.0,442.0,1,Critical
Andhra Pradesh,Karim Nagar,0.07247311827956988,-0.01129032258064516,270.0,800.0,36.0,1,Critical
Andhra Pradesh,Karimnagar,0.24035335814714973,-0.34414070777707145,2410.0,10280.0,388.0,2,Struggling
Andhra Pradesh,Khammam,0.1721088326284456,-0.3847126999673523,8237.0,26410.0,666.0,2,Struggling
Andhra Pradesh,Krishna,0.1758266938123538,-0.8717964383089879,29832.0,163667.0,3183.0,4,Critical
Andhra Pradesh,Kurnool,0.20233613579884854,-0.9897920376754576,57127.0,250147.0,5354.0,0,Struggling
Andhra Pradesh,Mahabub Nagar,0.21970924138518447,-0.471812369071069,3182.0,5114.0,951.0,2,Struggling
Andhra Pradesh,Mahbubnagar,0.1840977852856464,-0.20171033478893738,2988.0,8256.0,430.0,2,Struggling
Andhra Pradesh,Medak,0.22905784099574242,-0.3936524199843872,3544.0,13047.0,805.0,2,Struggling
Andhra Pradesh,N. T. R,0.06272997281175542,0.02494692144373673,10957.0,9707.0,422.0,1,Critical
Andhra Pradesh,Nalgonda,0.183499157136644,-0.30522210918955583,7414.0,17556.0,698.0,2,Struggling
Andhra Pradesh,Nandyal,0.07614607824601406,0.11812662619254119,7795.0,6781.0,391.0,1,Critical
Andhra Pradesh,Nellore,0.14602849829643239,-0.5330785513856964,17678.0,110641.0,2573.0,4,Critical
Andhra Pradesh,Nizamabad,0.19874892788413423,-0.1268270944741533,1439.0,6225.0,303.0,2,Struggling
Andhra Pradesh,Palnadu,0.044508707127202646,0.11634426689094478,7597.0,7083.0,401.0,1,Critical
Andhra Pradesh,Parvathipuram Manyam,0.10308706323215384,0.0691786283891547,3122.0,7788.0,266.0,1,Critical
Andhra Pradesh,Prakasam,0.11698163559158196,-0.4849883380614777,30485.0,150861.0,4071.0,4,Critical
Andhra Pradesh,Rangareddi,0.24063886928064654,-0.5766530251965977,6351.0,36470.0,976.0,2,Struggling
Andhra Pradesh,Sri Potti Sriramulu Nellore,0.04628269345917637,0.17033152263108758,6839.0,6440.0,791.0,1,Critical
Andhra Pradesh,Sri Sathya Sai,0.049834029542284095,0.10443801254220937,6544.0,6890.0,400.0,1,Critical
Andhra Pradesh,Srikakulam,0.13284773781072912,-0.8626749657341433,41017.0,138814.0,2113.0,4,Critical
Andhra Pradesh,Tirupati,0.04024640043157351,0.14785760205721632,14073.0,6937.0,753.0,1,Critical
Andhra Pradesh,Visakhapatnam,0.21190548891240735,-1.382701849334106,49040.0,227943.0,3866.0,4,Critical
Andhra Pradesh,Vizianagaram,0.15845501952816557,-0.7802082281675922,19055.0,110222.0,1933.0,4,Critical
Andhra Pradesh,Warangal,0.2387793585481635,-0.5655353797377143,8671.0,33833.0,602.0,2,Struggling
Andhra Pradesh,West Godavari,0.16034808337131382,-0.6606095539481616,37461.0,152995.0,2840.0,4,Critical
Andhra Pradesh,Y. S. R,0.045573327352284955,0.08436944937833037,7740.0,5614.0,349.0,1,Critical
Arunachal Pradesh,Anjaw,0.07416011276305393,-0.3979166666666667,287.0,769.0,23.0,1,Critical
Arunachal Pradesh,Changlang,0.11013684919999561,-0.594105254883465,1575.0,5110.0,591.0,1,Critical
Arunachal Pradesh,East Kameng,0.10168341548026559,-3.847602397602398,680.0,2922.0,112.0,1,Critical
Arunachal Pradesh,East Siang,0.06771747880248782,-0.8323024054982818,651.0,1667.0,83.0,1,Critical
Arunachal Pradesh,Kamle,0.04421052631578947,0.1442857142857143,115.0,114.0,21.0,1,Critical
Arunachal Pradesh,Kra Daadi,0.22367680251578706,-0.5968992248062016,204.0,1017.0,50.0,2,Struggling
Arunachal Pradesh,Kurung Kumey,0.32570921985815604,-2.2375886524822697,167.0,2690.0,37.0,2,Struggling
Arunachal Pradesh,Lohit,0.14246209257955816,-0.42864197530864195,538.0,2460.0,71.0,1,Critical
Arunachal Pradesh,Longding,0.26971389384615546,-0.2568403732692104,338.0,1929.0,815.0,2,Struggling
Arunachal Pradesh,Lower Dibang Valley,0.08308624329497195,-0.8349673202614378,261.0,1267.0,62.0,1,Critical
Arunachal Pradesh,Lower Siang,0.08626984126984127,0.041666666666666664,74.0,99.0,16.0,1,Critical
Arunachal Pradesh,Lower Subansiri,0.1281863354037267,-1.1544444444444444,354.0,1947.0,63.0,1,Critical
Arunachal Pradesh,Namsai,0.15719742063492065,-0.6311507936507936,390.0,3998.0,92.0,1,Critical
Arunachal Pradesh,Papum Pare,0.18020255325864695,-0.9702594810379241,1181.0,6882.0,258.0,2,Struggling
Arunachal Pradesh,Siang,0.09600271002710027,-0.028963414634146343,134.0,839.0,84.0,1,Critical
Arunachal Pradesh,Tawang,0.09339372748463658,0.06965761511216055,275.0,1177.0,92.0,1,Critical
Arunachal Pradesh,Tirap,0.17552100205161428,-0.036281179138321996,236.0,963.0,43.0,1,Critical
Arunachal Pradesh,Upper Siang,0.0623796574491295,-0.2234848484848485,452.0,846.0,31.0,1,Critical
Arunachal Pradesh,Upper Subansiri,0.2390235837347615,-1.9020671834625325,574.0,3010.0,79.0,2,Struggling
Arunachal Pradesh,West Kameng,0.17490130023301187,-0.2889246059869731,522.0,4175.0,200.0,1,Critical
Arunachal Pradesh,West Siang,0.15409405482312258,-1.2360197368421053,1150.0,2660.0,116.0,1,Critical
Assam,Bajali,0.00819672131147541,0.11475409836065574,187.0,9.0,14.0,1,Critical
Assam,Baksa,0.10899693775706447,-0.0620308871748446,4793.0,10582.0,2517.0,1,Critical
Assam,Barpeta,0.14273621434858796,-0.6332087823111789,17421.0,55705.0,11029.0,2,Struggling
Assam,Biswanath,0.10737932405904767,-0.20840730182746278,2900.0,5998.0,751.0,1,Critical
Assam,Bongaigaon,0.09005585189667946,-0.43014852742325316,13364.0,21041.0,2186.0,1,Critical
Assam,Cachar,0.12983157675991813,-0.41343290044748904,16182.0,41948.0,14013.0,1,Critical
Assam,Charaideo,0.18893753298747143,-1.1200652218681064,3239.0,5761.0,791.0,2,Struggling
Assam,Chirang,0.09273707247008164,-0.2197990011452879,2868.0,14502.0,2616.0,1,Critical
Assam,Darrang,0.08443496115507355,-0.02623658343261008,6634.0,16179.0,4703.0,1,Critical
Assam,Dhemaji,0.11443294858081582,-0.5372733499462745,6462.0,12369.0,5397.0,1,Critical
Assam,Dhubri,0.0646835183262506,-0.1024552833428991,23624.0,37969.0,9107.0,1,Critical
Assam,Dibrugarh,0.11125691167013073,-0.41624911633849593,7398.0,20834.0,5603.0,1,Critical
Assam,Dima Hasao,0.012195121951219513,0.1951219512195122,77.0,3.0,236.0,1,Critical
Assam,Goalpara,0.058242423041206304,0.00020659974850985646,11076.0,13863.0,7742.0,1,Critical
Assam,Golaghat,0.07102714246412602,-0.10838389102913608,8535.0,10901.0,9755.0,1,Critical
Assam,Hailakandi,0.09394366666966013,0.0071420429485619845,6523.0,12796.0,3922.0,1,Critical
Assam,Hojai,0.14591721958668727,-0.48881502003509686,6414.0,16850.0,5706.0,1,Critical
Assam,Jorhat,0.13225050866159838,-0.0913736896550115,5260.0,8972.0,3307.0,1,Critical
Assam,Kamrup,0.10517018263789016,-0.21261962703033402,11452.0,28895.0,10671.0,1,Critical
Assam,Kamrup Metro,0.14343335857105988,-0.19954353338244127,6667.0,19130.0,3689.0,1,Critical
Assam,Karbi Anglong,0.12370470571292784,-0.35812514299934917,7570.0,18401.0,6211.0,1,Critical
Assam,Karimganj,0.11018078027681207,0.14047262637104416,11354.0,15944.0,10797.0,1,Critical
Assam,Kokrajhar,0.10760009527214648,-0.16084053761836742,5709.0,19001.0,3449.0,1,Critical
Assam,Lakhimpur,0.10019201872915867,-0.2607083789585095,10067.0,16414.0,5345.0,1,Critical
Assam,Majuli,0.06563741662102317,-0.12433862433862433,531.0,2422.0,433.0,1,Critical
Assam,Marigaon,0.07778626779753715,-0.24397376626470726,12696.0,21630.0,8241.0,1,Critical
Assam,Nagaon,0.1203224438569676,-0.7908856783721848,24404.0,62746.0,8879.0,4,Critical
Assam,Nalbari,0.1645550957910118,-0.2520553533376861,6603.0,10448.0,2308.0,1,Critical
Assam,North Cachar Hills,0.19043436836305325,-0.5057603958128103,1041.0,2362.0,787.0,2,Struggling
Assam,Sibsagar,0.09677085589795992,-0.06060437350575123,3830.0,6900.0,1765.0,1,Critical
Assam,Sonitpur,0.07512628207682967,0.05213652472007099,12341.0,17943.0,5296.0,1,Critical
Assam,South Salmara Mankachar,0.02847914036809753,0.0789447727251763,4151.0,2580.0,971.0,1,Critical
Assam,Sribhumi,0.02199851162115313,0.10062893081761007,1255.0,70.0,65.0,1,Critical
Assam,Tamulpur District,0.010416666666666666,0.11538461538461539,417.0,21.0,24.0,1,Critical
